Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at microsoft/graphcodebert-base and are newly initialized: ['classifier.dense.bias', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

 cached_features_file:  ../preprocess/dataset/cached_test_subs_0_400
>> ACC! res => bits (0.99189 => 0.99099)
>> ACC! src_hz3 => src_tz3 (0.99099 => 0.99079)
>> ACC! src_vt6 => src_virt4 (0.99079 => 0.99052)
>> ACC! hz_out1 => hz_sum5 (0.99052 => 0.98952)
>> ACC! src_vt3 => src_virt3 (0.98952 => 0.98927)
>> ACC! src_x => src__y (0.98927 => 0.98913)
>> ACC! src_vt4 => src_vert1 (0.98913 => 0.98868)
>> ACC! src_hz2 => src_hz7 (0.98868 => 0.98852)
>> ACC! src_vt7 => src___vt7 (0.98852 => 0.98846)
Example time cost:  0.46 min
ALL examples time cost:  13.74 min
Query times in this attack:  891
All Query times:  34743
Success rate:  0.7027027027027027
Successful items count:  130
Total count:  185
Index:  328

>> ACC! cb => db (0.96624 => 0.93586)
>> ACC! opaque => ompque (0.93586 => 0.69666)
>> ACC! nb_sectors => nb_revisors (0.69666 => 0.62827)
>> SUC! s => g (0.62827 => 0.49231)
Example time cost:  0.04 min
ALL examples time cost:  13.78 min
Query times in this attack:  159
All Query times:  34902
Success rate:  0.7043010752688172
Successful items count:  131
Total count:  186
Index:  329

>> ACC! len => f (0.95508 => 0.85213)
>> ACC! val => Val (0.85213 => 0.77733)
>> ACC! adsr => adrar (0.77733 => 0.66227)
>> SUC! addr => Address (0.66227 => 0.22885)
Example time cost:  0.09 min
ALL examples time cost:  13.88 min
Query times in this attack:  324
All Query times:  35226
Success rate:  0.7058823529411765
Successful items count:  132
Total count:  187
Index:  330

>> ACC! p0_or_q0 => p0_or_p2 (0.99859 => 0.99854)
>> ACC! q1_org_r => q1_reg2org (0.99854 => 0.99825)
>> ACC! alpha_in => acl_out (0.99825 => 0.99801)
>> ACC! q0_or_p0 => q0_or_pk (0.99801 => 0.99801)
>> ACC! is_less_than => is_more_after (0.99801 => 0.99782)
>> ACC! is_less_than_beta => is_less_than_phi (0.99782 => 0.99780)
>> ACC! beta => β (0.99780 => 0.96411)
>> ACC! is_less_than_alpha => is_less_than_Alpha (0.96411 => 0.96165)
>> ACC! p0_org_r => p0_org2org (0.96165 => 0.95982)
>> ACC! tmp1 => pi1 (0.95982 => 0.95927)
>> ACC! p1_org_r => p1_gov_org (0.95927 => 0.94672)
>> ACC! alpha => balance (0.94672 => 0.92987)
>> ACC! out2 => result2 (0.92987 => 0.92698)
>> ACC! beta_in => betammin (0.92698 => 0.89066)
>> ACC! out0 => Out2 (0.89066 => 0.88127)
>> ACC! row7 => ow4 (0.88127 => 0.87359)
>> ACC! out3 =>  out4 (0.87359 => 0.87075)
>> ACC! out1 => out8 (0.87075 => 0.86377)
>> ACC! data_cb_or_cr => data_cb_nor_ctr (0.86377 => 0.83871)
>> ACC! img_width => img_w (0.83871 => 0.80860)
>> ACC! p1_asub_p0 => p1_asub_P50 (0.80860 => 0.79988)
>> ACC! p0_asub_q0 => p0_asub_pk (0.79988 => 0.79227)
>> ACC! row1 => rollOne (0.79227 => 0.73172)
>> ACC! row2 => post3 (0.73172 => 0.72074)
>> ACC! row5 =>  row25 (0.72074 => 0.71562)
>> ACC! p1_or_q1_org => p1_or_q0_gen (0.71562 => 0.70214)
>> ACC! row3 => block3 (0.70214 => 0.68830)
>> ACC! row6 => rowSix (0.68830 => 0.65334)
>> ACC! q1_or_p1_org => q1_or_p1xorg (0.65334 => 0.64897)
>> ACC! q0_or_p0_org => q0_or_p1_gen (0.64897 => 0.64348)
>> ACC! p0_or_q0_org => p0_or_q0_orig (0.64348 => 0.63699)
>> ACC! row0 => ro00 (0.63699 => 0.60123)
Example time cost:  0.43 min
ALL examples time cost:  14.31 min
Query times in this attack:  785
All Query times:  36011
Success rate:  0.7021276595744681
Successful items count:  132
Total count:  188
Index:  331

>> SUC! pkt => pqt (0.72709 => 0.47008)
Example time cost:  0.03 min
ALL examples time cost:  14.35 min
Query times in this attack:  137
All Query times:  36148
Success rate:  0.7037037037037037
Successful items count:  133
Total count:  189
Index:  332

Example time cost:  0.0 min
ALL examples time cost:  14.35 min
Query times in this attack:  2
All Query times:  36150
Success rate:  0.7037037037037037
Successful items count:  133
Total count:  189
Index:  333

>> ACC! s => sq (0.92953 => 0.67422)
Example time cost:  0.02 min
ALL examples time cost:  14.37 min
Query times in this attack:  31
All Query times:  36181
Success rate:  0.7
Successful items count:  133
Total count:  190
Index:  334

Example time cost:  0.0 min
ALL examples time cost:  14.37 min
Query times in this attack:  2
All Query times:  36183
Success rate:  0.7
Successful items count:  133
Total count:  190
Index:  335

Example time cost:  0.01 min
ALL examples time cost:  14.38 min
Query times in this attack:  2
All Query times:  36185
Success rate:  0.7
Successful items count:  133
Total count:  190
Index:  336

Example time cost:  0.0 min
ALL examples time cost:  14.38 min
Query times in this attack:  2
All Query times:  36187
Success rate:  0.7
Successful items count:  133
Total count:  190
Index:  337

>> SUC! reg => row (0.98692 => 0.39593)
Example time cost:  0.02 min
ALL examples time cost:  14.4 min
Query times in this attack:  64
All Query times:  36251
Success rate:  0.7015706806282722
Successful items count:  134
Total count:  191
Index:  338

Example time cost:  0.01 min
ALL examples time cost:  14.41 min
Query times in this attack:  2
All Query times:  36253
Success rate:  0.7015706806282722
Successful items count:  134
Total count:  191
Index:  339

>> ACC! val => Val (0.98186 => 0.96592)
>> ACC! offset => mounted (0.96592 => 0.87538)
>> ACC! s => aunts (0.87538 => 0.67594)
>> ACC! readonly => readablestatus (0.67594 => 0.60625)
>> ACC! size =>  count (0.60625 => 0.56237)
>> SUC! opaque => obaques (0.56237 => 0.36339)
Example time cost:  0.14 min
ALL examples time cost:  14.55 min
Query times in this attack:  398
All Query times:  36651
Success rate:  0.703125
Successful items count:  135
Total count:  192
Index:  340

>> ACC! env => ah (0.95783 => 0.87337)
>> ACC! ret => out (0.87337 => 0.80407)
>> SUC! nb_args => nbوargs (0.80407 => 0.33206)
Example time cost:  0.11 min
ALL examples time cost:  14.66 min
Query times in this attack:  274
All Query times:  36925
Success rate:  0.7046632124352331
Successful items count:  136
Total count:  193
Index:  341

>> SUC! flags => fs (0.78983 => 0.34613)
Example time cost:  0.02 min
ALL examples time cost:  14.67 min
Query times in this attack:  48
All Query times:  36973
Success rate:  0.7061855670103093
Successful items count:  137
Total count:  194
Index:  342

>> ACC! opaque =>  opus (0.95974 => 0.93167)
>> ACC! size => sp (0.93167 => 0.74787)
>> SUC! addr => ack (0.74787 => 0.43737)
Example time cost:  0.03 min
ALL examples time cost:  14.7 min
Query times in this attack:  111
All Query times:  37084
Success rate:  0.7076923076923077
Successful items count:  138
Total count:  195
Index:  343

Example time cost:  0.01 min
ALL examples time cost:  14.71 min
Query times in this attack:  2
All Query times:  37086
Success rate:  0.7076923076923077
Successful items count:  138
Total count:  195
Index:  344

Example time cost:  0.0 min
ALL examples time cost:  14.71 min
Query times in this attack:  2
All Query times:  37088
Success rate:  0.7076923076923077
Successful items count:  138
Total count:  195
Index:  345

>> ACC! line => lin (0.83807 => 0.73888)
>> SUC! duration => delay (0.73888 => 0.48519)
Example time cost:  0.03 min
ALL examples time cost:  14.74 min
Query times in this attack:  107
All Query times:  37195
Success rate:  0.7091836734693877
Successful items count:  139
Total count:  196
Index:  346

>> ACC! data => mu (0.62822 => 0.57388)
>> SUC! dc => fc (0.57388 => 0.46984)
Example time cost:  0.03 min
ALL examples time cost:  14.77 min
Query times in this attack:  84
All Query times:  37279
Success rate:  0.7106598984771574
Successful items count:  140
Total count:  197
Index:  347

>> SUC! vmsd => hMSD (0.51943 => 0.43435)
Example time cost:  0.06 min
ALL examples time cost:  14.82 min
Query times in this attack:  146
All Query times:  37425
Success rate:  0.7121212121212122
Successful items count:  141
Total count:  198
Index:  348

>> SUC! pb => phys (0.73590 => 0.32418)
Example time cost:  0.04 min
ALL examples time cost:  14.87 min
Query times in this attack:  141
All Query times:  37566
Success rate:  0.7135678391959799
Successful items count:  142
Total count:  199
Index:  349

>> SUC! sphb => spga (0.56178 => 0.49688)
Example time cost:  0.02 min
ALL examples time cost:  14.88 min
Query times in this attack:  40
All Query times:  37606
Success rate:  0.715
Successful items count:  143
Total count:  200
Index:  350

>> ACC! chrSrc => chrSourceource (0.88436 => 0.82855)
>> ACC! chrFilter => childrgFilter (0.82855 => 0.79727)
>> ACC! lumFilterSize => lumChannelInfo (0.79727 => 0.78935)
>> ACC! lumSrc => lumaSsrc (0.78935 => 0.74314)
>> SUC! lumFilter => lumaBlock (0.74314 => 0.47924)
Example time cost:  0.1 min
ALL examples time cost:  14.99 min
Query times in this attack:  417
All Query times:  38023
Success rate:  0.7164179104477612
Successful items count:  144
Total count:  201
Index:  351

Example time cost:  0.0 min
ALL examples time cost:  14.99 min
Query times in this attack:  2
All Query times:  38025
Success rate:  0.7164179104477612
Successful items count:  144
Total count:  201
Index:  352

>> SUC! i => и (0.94061 => 0.11475)
Example time cost:  0.06 min
ALL examples time cost:  15.05 min
Query times in this attack:  146
All Query times:  38171
Success rate:  0.7178217821782178
Successful items count:  145
Total count:  202
Index:  353

>> ACC! rhigh => nrupper (0.92839 => 0.80297)
>> SUC! rlow => rellow (0.80297 => 0.18706)
Example time cost:  0.02 min
ALL examples time cost:  15.07 min
Query times in this attack:  75
All Query times:  38246
Success rate:  0.7192118226600985
Successful items count:  146
Total count:  203
Index:  354

>> ACC! data => ata (0.87310 => 0.78385)
>> SUC! len => lic (0.78385 => 0.28457)
Example time cost:  0.04 min
ALL examples time cost:  15.12 min
Query times in this attack:  149
All Query times:  38395
Success rate:  0.7205882352941176
Successful items count:  147
Total count:  204
Index:  355

>> SUC! ich => ship (0.74424 => 0.44269)
Example time cost:  0.08 min
ALL examples time cost:  15.2 min
Query times in this attack:  241
All Query times:  38636
Success rate:  0.7219512195121951
Successful items count:  148
Total count:  205
Index:  356

Example time cost:  0.01 min
ALL examples time cost:  15.2 min
Query times in this attack:  2
All Query times:  38638
Success rate:  0.7219512195121951
Successful items count:  148
Total count:  205
Index:  357

>> ACC! send_coef_bits => send_coef_pins (0.78252 => 0.78252)
>> SUC! s => stats (0.78252 => 0.43333)
Example time cost:  0.08 min
ALL examples time cost:  15.28 min
Query times in this attack:  346
All Query times:  38984
Success rate:  0.7233009708737864
Successful items count:  149
Total count:  206
Index:  358

Example time cost:  0.01 min
ALL examples time cost:  15.28 min
Query times in this attack:  2
All Query times:  38986
Success rate:  0.7233009708737864
Successful items count:  149
Total count:  206
Index:  359

>> ACC! s => ants (0.92480 => 0.79481)
>> SUC! avctx => wavtx (0.79481 => 0.48222)
Example time cost:  0.1 min
ALL examples time cost:  15.39 min
Query times in this attack:  302
All Query times:  39288
Success rate:  0.7246376811594203
Successful items count:  150
Total count:  207
Index:  360

>> SUC! h => wcs (0.74208 => 0.32682)
Example time cost:  0.03 min
ALL examples time cost:  15.42 min
Query times in this attack:  87
All Query times:  39375
Success rate:  0.7259615384615384
Successful items count:  151
Total count:  208
Index:  361

>> SUC! as => ass (0.89372 => 0.49426)
Example time cost:  0.03 min
ALL examples time cost:  15.44 min
Query times in this attack:  78
All Query times:  39453
Success rate:  0.7272727272727273
Successful items count:  152
Total count:  209
Index:  362

>> ACC! other_job => another_bug (0.85867 => 0.73571)
>> SUC! next => fee (0.73571 => 0.48485)
Example time cost:  0.07 min
ALL examples time cost:  15.51 min
Query times in this attack:  236
All Query times:  39689
Success rate:  0.7285714285714285
Successful items count:  153
Total count:  210
Index:  363

>> ACC! mr => mir (0.99614 => 0.97980)
>> ACC! size => fee (0.97980 => 0.85408)
Example time cost:  0.02 min
ALL examples time cost:  15.53 min
Query times in this attack:  75
All Query times:  39764
Success rate:  0.7251184834123223
Successful items count:  153
Total count:  211
Index:  364

>> ACC! errp => errorpa (0.93140 => 0.90414)
>> ACC! fd => fed (0.90414 => 0.72585)
>> SUC! ioc => itoci (0.72585 => 0.49007)
Example time cost:  0.04 min
ALL examples time cost:  15.57 min
Query times in this attack:  166
All Query times:  39930
Success rate:  0.7264150943396226
Successful items count:  154
Total count:  212
Index:  365

>> ACC! dc => fee (0.95284 => 0.71084)
>> ACC! t0 => tyums (0.71084 => 0.56284)
>> SUC! t1 => dt384 (0.56284 => 0.48916)
Example time cost:  0.15 min
ALL examples time cost:  15.72 min
Query times in this attack:  307
All Query times:  40237
Success rate:  0.7276995305164319
Successful items count:  155
Total count:  213
Index:  366

>> ACC! mr => rar (0.97566 => 0.78328)
Example time cost:  0.02 min
ALL examples time cost:  15.74 min
Query times in this attack:  58
All Query times:  40295
Success rate:  0.7242990654205608
Successful items count:  155
Total count:  214
Index:  367

>> ACC! w => m (0.99277 => 0.99090)
>> ACC! pre => per (0.99090 => 0.98327)
>> ACC! insn => inns (0.98327 => 0.96287)
>> SUC! ofs => ósd (0.96287 => 0.30466)
Example time cost:  0.05 min
ALL examples time cost:  15.79 min
Query times in this attack:  203
All Query times:  40498
Success rate:  0.7255813953488373
Successful items count:  156
Total count:  215
Index:  368

>> ACC! opaque => ocient (0.98779 => 0.91629)
>> ACC! obj => ns (0.91629 => 0.90312)
>> ACC! v => sv (0.90312 => 0.87975)
>> ACC! value => fee (0.87975 => 0.64656)
>> ACC! name => word (0.64656 => 0.54310)
>> SUC! cpu => sys (0.54310 => 0.49964)
Example time cost:  0.07 min
ALL examples time cost:  15.86 min
Query times in this attack:  255
All Query times:  40753
Success rate:  0.7268518518518519
Successful items count:  157
Total count:  216
Index:  369

Example time cost:  0.0 min
ALL examples time cost:  15.86 min
Query times in this attack:  2
All Query times:  40755
Success rate:  0.7268518518518519
Successful items count:  157
Total count:  216
Index:  370

Example time cost:  0.0 min
ALL examples time cost:  15.86 min
Query times in this attack:  2
All Query times:  40757
Success rate:  0.7268518518518519
Successful items count:  157
Total count:  216
Index:  371

>> ACC! dc => currency (0.99589 => 0.98822)
>> ACC! t0 => dtk (0.98822 => 0.98289)
>> ACC! insn_len => insne_Len (0.98289 => 0.97724)
Example time cost:  0.06 min
ALL examples time cost:  15.92 min
Query times in this attack:  192
All Query times:  40949
Success rate:  0.7235023041474654
Successful items count:  157
Total count:  217
Index:  372

>> ACC! dev => db (0.93142 => 0.83098)
>> ACC! s => its (0.83098 => 0.71285)
Example time cost:  0.06 min
ALL examples time cost:  15.98 min
Query times in this attack:  179
All Query times:  41128
Success rate:  0.7201834862385321
Successful items count:  157
Total count:  218
Index:  373

>> ACC! version_id => version2id (0.87823 => 0.85458)
>> SUC! n => gn (0.85458 => 0.47829)
Example time cost:  0.02 min
ALL examples time cost:  16.01 min
Query times in this attack:  82
All Query times:  41210
Success rate:  0.7214611872146118
Successful items count:  158
Total count:  219
Index:  374

Example time cost:  0.0 min
ALL examples time cost:  16.01 min
Query times in this attack:  2
All Query times:  41212
Success rate:  0.7214611872146118
Successful items count:  158
Total count:  219
Index:  375

>> ACC! smk => skyok (0.60415 => 0.51889)
>> SUC! s => ls (0.51889 => 0.42205)
Example time cost:  0.21 min
ALL examples time cost:  16.22 min
Query times in this attack:  473
All Query times:  41685
Success rate:  0.7227272727272728
Successful items count:  159
Total count:  220
Index:  376

>> ACC! nb_sectors => nb_SEters (0.98970 => 0.98048)
>> ACC! bs => blog (0.98048 => 0.52233)
>> SUC! sector_num => sector_dim (0.52233 => 0.37340)
Example time cost:  0.03 min
ALL examples time cost:  16.25 min
Query times in this attack:  103
All Query times:  41788
Success rate:  0.7239819004524887
Successful items count:  160
Total count:  221
Index:  377

>> ACC! cb => db (0.94328 => 0.88295)
>> SUC! opaque => oaques (0.88295 => 0.39316)
Example time cost:  0.03 min
ALL examples time cost:  16.27 min
Query times in this attack:  91
All Query times:  41879
Success rate:  0.7252252252252253
Successful items count:  161
Total count:  222
Index:  378

>> ACC! d => dn (0.82564 => 0.66077)
>> SUC! proxy => cas (0.66077 => 0.48459)
Example time cost:  0.03 min
ALL examples time cost:  16.3 min
Query times in this attack:  108
All Query times:  41987
Success rate:  0.726457399103139
Successful items count:  162
Total count:  223
Index:  379

>> ACC! opc => OPca (0.97927 => 0.89635)
>> ACC! dst => lest (0.89635 => 0.85691)
>> ACC! rhs => RHS (0.85691 => 0.75253)
>> ACC! lhs => dts (0.75253 => 0.70982)
>> ACC! rhs_is_const => rhs_Is_cont (0.70982 => 0.62790)
>> SUC! cond => mut (0.62790 => 0.42614)
Example time cost:  0.08 min
ALL examples time cost:  16.38 min
Query times in this attack:  266
All Query times:  42253
Success rate:  0.7276785714285714
Successful items count:  163
Total count:  224
Index:  380

>> SUC! s => d (0.73232 => 0.49165)
Example time cost:  0.02 min
ALL examples time cost:  16.4 min
Query times in this attack:  84
All Query times:  42337
Success rate:  0.7288888888888889
Successful items count:  164
Total count:  225
Index:  381

Example time cost:  0.01 min
ALL examples time cost:  16.41 min
Query times in this attack:  2
All Query times:  42339
Success rate:  0.7288888888888889
Successful items count:  164
Total count:  225
Index:  382

Example time cost:  0.0 min
ALL examples time cost:  16.41 min
Query times in this attack:  2
All Query times:  42341
Success rate:  0.7288888888888889
Successful items count:  164
Total count:  225
Index:  383

>> SUC! dma => mmo (0.55970 => 0.49768)
Example time cost:  0.04 min
ALL examples time cost:  16.45 min
Query times in this attack:  93
All Query times:  42434
Success rate:  0.7300884955752213
Successful items count:  165
Total count:  226
Index:  384

Example time cost:  0.01 min
ALL examples time cost:  16.45 min
Query times in this attack:  2
All Query times:  42436
Success rate:  0.7300884955752213
Successful items count:  165
Total count:  226
Index:  385

Example time cost:  0.01 min
ALL examples time cost:  16.46 min
Query times in this attack:  2
All Query times:  42438
Success rate:  0.7300884955752213
Successful items count:  165
Total count:  226
Index:  386

>> ACC! gain => speed (0.64331 => 0.59006)
>> SUC! fraction => traction (0.59006 => 0.36831)
Example time cost:  0.04 min
ALL examples time cost:  16.5 min
Query times in this attack:  140
All Query times:  42578
Success rate:  0.7312775330396476
Successful items count:  166
Total count:  227
Index:  387

Example time cost:  0.0 min
ALL examples time cost:  16.5 min
Query times in this attack:  2
All Query times:  42580
Success rate:  0.7312775330396476
Successful items count:  166
Total count:  227
Index:  388

Example time cost:  0.0 min
ALL examples time cost:  16.51 min
Query times in this attack:  2
All Query times:  42582
Success rate:  0.7312775330396476
Successful items count:  166
Total count:  227
Index:  389

>> ACC! l => url (0.91788 => 0.71391)
>> ACC! esc_count => expr_offset (0.71391 => 0.68106)
>> ACC! src_start => src_offset (0.68106 => 0.64092)
>> ACC! end => out (0.64092 => 0.56383)
>> ACC! src => supp (0.56383 => 0.54617)
>> SUC! i => api (0.54617 => 0.43494)
Example time cost:  0.13 min
ALL examples time cost:  16.64 min
Query times in this attack:  382
All Query times:  42964
Success rate:  0.7324561403508771
Successful items count:  167
Total count:  228
Index:  390

>> ACC! local_err => localityattr (0.85559 => 0.60699)
>> SUC! block => header (0.60699 => 0.49135)
Example time cost:  0.04 min
ALL examples time cost:  16.69 min
Query times in this attack:  126
All Query times:  43090
Success rate:  0.7336244541484717
Successful items count:  168
Total count:  229
Index:  391

>> ACC! tc => fee (0.99834 => 0.99491)
>> ACC! h => bh (0.99491 => 0.98391)
>> ACC! pix => Pixels (0.98391 => 0.96539)
>> ACC! qp => qlp (0.96539 => 0.96036)
>> ACC! bS => bSB (0.96036 => 0.95830)
Example time cost:  0.09 min
ALL examples time cost:  16.77 min
Query times in this attack:  292
All Query times:  43382
Success rate:  0.7304347826086957
Successful items count:  168
Total count:  230
Index:  392

>> ACC! role => lambda (0.71186 => 0.58975)
>> SUC! s => vs (0.58975 => 0.44657)
Example time cost:  0.2 min
ALL examples time cost:  16.97 min
Query times in this attack:  283
All Query times:  43665
Success rate:  0.7316017316017316
Successful items count:  169
Total count:  231
Index:  393

>> SUC! s => ports (0.64652 => 0.43362)
Example time cost:  0.12 min
ALL examples time cost:  17.09 min
Query times in this attack:  273
All Query times:  43938
Success rate:  0.7327586206896551
Successful items count:  170
Total count:  232
Index:  394

Example time cost:  0.01 min
ALL examples time cost:  17.1 min
Query times in this attack:  2
All Query times:  43940
Success rate:  0.7327586206896551
Successful items count:  170
Total count:  232
Index:  395

>> ACC! is_extradata => is_extradaton (0.62337 => 0.55561)
>> SUC! packets_sent => packets__received (0.55561 => 0.49667)
Example time cost:  0.05 min
ALL examples time cost:  17.15 min
Query times in this attack:  148
All Query times:  44088
Success rate:  0.7339055793991416
Successful items count:  171
Total count:  233
Index:  396

>> ACC! ost => console (0.99547 => 0.99448)
>> ACC! avctx => ravjac (0.99448 => 0.99447)
>> ACC! pkt => Packet (0.99447 => 0.99418)
>> ACC! bsfc => jsfc (0.99418 => 0.99388)
>> ACC! frame_number => frame_counter (0.99388 => 0.99382)
>> ACC! s => sports (0.99382 => 0.99282)
>> ACC! ret =>  reply (0.99282 => 0.99262)
Example time cost:  0.17 min
ALL examples time cost:  17.33 min
Query times in this attack:  453
All Query times:  44541
Success rate:  0.7307692307692307
Successful items count:  171
Total count:  234
Index:  397

Example time cost:  0.0 min
ALL examples time cost:  17.33 min
Query times in this attack:  2
All Query times:  44543
Success rate:  0.7307692307692307
Successful items count:  171
Total count:  234
Index:  398

>> ACC! high_bit_depth => high_bits_dist (0.71000 => 0.63774)
>> SUC! avctx => AVcontext (0.63774 => 0.44137)
Example time cost:  0.02 min
ALL examples time cost:  17.35 min
Query times in this attack:  51
All Query times:  44594
Success rate:  0.7319148936170212
Successful items count:  172
Total count:  235
Index:  399

